"buying","maint","doors","persons","lug_boot","safety","class"
"low","low","5Mas","2P","med","low","unacc"
"low","low","5Mas","2P","med","med","unacc"
"low","low","5Mas","2P","med","high","unacc"
"low","low","5Mas","2P","big","low","unacc"
"low","low","5Mas","2P","big","med","unacc"
"low","low","5Mas","2P","big","high","unacc"
"low","low","5Mas","4P","small","low","unacc"
"low","low","5Mas","4P","small","med","acc"
"low","low","5Mas","4P","small","high","good"
"low","low","5Mas","4P","med","low","unacc"
"low","low","5Mas","4P","med","med","good"
"low","low","5Mas","4P","med","high","good"
"low","low","5Mas","4P","big","low","unacc"
"low","low","5Mas","4P","big","med","good"
"low","low","5Mas","4P","big","high","good"
"low","low","5Mas","4Mas","small","low","unacc"
"low","low","5Mas","4Mas","small","med","acc"
"low","low","5Mas","4Mas","small","high","good"
"low","low","5Mas","4Mas","med","low","unacc"
"low","low","5Mas","4Mas","med","med","good"
"low","low","5Mas","4Mas","med","high","good"
"low","low","5Mas","4Mas","big","low","unacc"
"low","low","5Mas","4Mas","big","med","good"
"low","low","5Mas","4Mas","big","high","good"
